_id,SS_NAME,SS_SYMBOL,SS_DATE,SS_QTY,TIMESTAMP,createdAt,updatedAt,__v,mTIMESTAMP
668776e266d4243b718db5ea,BOSCH LIMITED,BOSCHLTD,04-Jul-2024,437,2024-07-04T18:30:00.000Z,2024-07-05T04:30:26.323Z,2024-07-05T04:30:26.323Z,0,05-Jul-2024
668776e266d4243b718db5e9,COFORGE LIMITED,COFORGE,04-Jul-2024,6000,2024-07-04T18:30:00.000Z,2024-07-05T04:30:26.323Z,2024-07-05T04:30:26.323Z,0,05-Jul-2024
668b6b6740765a09b4b09eb8,UNITED BREWERIES LIMITED,UBL,05-Jul-2024,19200,2024-07-07T18:30:00.000Z,2024-07-08T04:30:31.262Z,2024-07-08T04:30:31.262Z,0,08-Jul-2024
668b6b6740765a09b4b09eb5,INFOSYS TECHNOLOGIES LTD,INFY,05-Jul-2024,36000,2024-07-07T18:30:00.000Z,2024-07-08T04:30:31.262Z,2024-07-08T04:30:31.262Z,0,08-Jul-2024
668b6b6740765a09b4b09eb9,ICICI BANK LTD.,ICICIBANK,05-Jul-2024,98700,2024-07-07T18:30:00.000Z,2024-07-08T04:30:31.265Z,2024-07-08T04:30:31.265Z,0,08-Jul-2024
668b6b6740765a09b4b09eb7,GUJARAT GAS LIMITED,GUJGASLTD,05-Jul-2024,1250,2024-07-07T18:30:00.000Z,2024-07-08T04:30:31.264Z,2024-07-08T04:30:31.264Z,0,08-Jul-2024
668b6b6740765a09b4b09eb6,ASIAN PAINTS LIMITED,ASIANPAINT,05-Jul-2024,20200,2024-07-07T18:30:00.000Z,2024-07-08T04:30:31.265Z,2024-07-08T04:30:31.265Z,0,08-Jul-2024
668cbcebaedd4c9fb7b2cbc9,INFOSYS TECHNOLOGIES LTD,INFY,08-Jul-2024,23600,2024-07-08T18:30:00.000Z,2024-07-09T04:30:35.704Z,2024-07-09T04:30:35.704Z,0,09-Jul-2024
668cbcebaedd4c9fb7b2cbc8,ICICI BANK LTD.,ICICIBANK,08-Jul-2024,55300,2024-07-08T18:30:00.000Z,2024-07-09T04:30:35.705Z,2024-07-09T04:30:35.705Z,0,09-Jul-2024
668cbcebaedd4c9fb7b2cbca,SBI CARDS & PAY SER LTD,SBICARD,08-Jul-2024,20000,2024-07-08T18:30:00.000Z,2024-07-09T04:30:35.706Z,2024-07-09T04:30:35.706Z,0,09-Jul-2024
668e0f756a81ecc6a10f82cf,ICICI BANK LTD.,ICICIBANK,09-Jul-2024,483700,2024-07-09T18:30:00.000Z,2024-07-10T04:35:01.800Z,2024-07-10T04:35:01.800Z,0,10-Jul-2024
668e0f756a81ecc6a10f82d0,COROMANDEL INTERNTL. LTD ,COROMANDEL,09-Jul-2024,4200,2024-07-09T18:30:00.000Z,2024-07-10T04:35:01.803Z,2024-07-10T04:35:01.803Z,0,10-Jul-2024
668f5febbaab27cbb6ddf4ec,SBI CARDS & PAY SER LTD,SBICARD,10-Jul-2024,84000,2024-07-10T18:30:00.000Z,2024-07-11T04:30:35.706Z,2024-07-11T04:30:35.706Z,0,11-Jul-2024
668f5febbaab27cbb6ddf4ed,ADITYA BIRLA FASHION & RT,ABFRL,10-Jul-2024,7484,2024-07-10T18:30:00.000Z,2024-07-11T04:30:35.705Z,2024-07-11T04:30:35.705Z,0,11-Jul-2024
668f5febbaab27cbb6ddf4ee,COROMANDEL INTERNTL. LTD ,COROMANDEL,10-Jul-2024,7000,2024-07-10T18:30:00.000Z,2024-07-11T04:30:35.705Z,2024-07-11T04:30:35.705Z,0,11-Jul-2024
6690b167bc2b51cf69cee22f,SBI CARDS & PAY SER LTD,SBICARD,11-Jul-2024,84800,2024-07-11T18:30:00.000Z,2024-07-12T04:30:31.349Z,2024-07-12T04:30:31.349Z,0,12-Jul-2024
6690b167bc2b51cf69cee22e,ASIAN PAINTS LIMITED,ASIANPAINT,11-Jul-2024,58200,2024-07-11T18:30:00.000Z,2024-07-12T04:30:31.350Z,2024-07-12T04:30:31.350Z,0,12-Jul-2024
